"","species","genus","family","species.relative","genus.relative","status"
"1","Antigonon_leptopus","Antigonon","Polygonaceae","","","prune"
"2","Tillandsia_dasyliriifolia","Tillandsia","Bromeliaceae","","","prune"
"3","Bignonia_binata","Bignonia","Bignoniaceae","","","prune"
"4","Morinda_citrifolia","Morinda","Rubiaceae","","","prune"
"5","Tephrosia_noctiflora","Tephrosia","Fabaceae","","","bind"
"6","Erythrina_corallodendron","Erythrina","Fabaceae","","","bind"
"7","Inga_fastuosa","Inga","Fabaceae","","","bind"
"8","Erythrina_poeppigiana","Erythrina","Fabaceae","","","bind"
"9","Castilleja_scorzonerifolia","Castilleja","Orobanchaceae","","","prune"
"10","Phaseolus_coccineus","Phaseolus","Fabaceae","","","prune"
"11","Erythrina_speciosa","Erythrina","Fabaceae","","","prune"
"12","Spathodea_campanulata","Spathodea","Bignoniaceae","","","bind"
"13","Eucalyptus_globulus","Eucalyptus","Myrtaceae","","","prune"
"14","Psychotria_bahiensis","Psychotria","Rubiaceae","","","bind"
"15","Syzygium_malaccense","Syzygium","Myrtaceae","","","prune"
"16","Crocosmia_crocosmiiflora","Crocosmia","Iridaceae","","","bind"
"17","Marcgravia_myriostigma","Marcgravia","Marcgraviaceae","","","bind"
"18","Dombeya_wallichii","Dombeya","Malvaceae","","","bind"
"19","Phormium_tenax","Phormium","Asphodelaceae","","","prune"
"20","Musa_balbisiana","Musa","Musaceae","","","bind"
"21","Jacaranda_mimosifolia","Jacaranda","Bignoniaceae","","","prune"
"22","Campsis_grandiflora","Campsis","Bignoniaceae","","","prune"
"23","Melaleuca_glauca","Melaleuca","Myrtaceae","","","bind"
"24","Melaleuca_leucadendra","Melaleuca","Myrtaceae","","","prune"
"25","Streptosolen_jamesonii","Streptosolen","Solanaceae","","","prune"
"26","Tamarindus_Indica","Tamarindus","Fabaceae","","","bind"
"27","Pithecellobium_dulce","Pithecellobium","Fabaceae","","","prune"
"28","Heliconia_rostrata","Heliconia","Heliconiaceae","","","prune"
"29","Coleus_scutellarioides","Coleus","Lamiaceae","","","bind"
"30","Etlingera_elatior","Etlingera","Zingiberaceae","","","prune"
"31","Asystasia_gangetica","Asystasia","Acanthaceae","","","prune"
"32","Allamanda_cathartica","Allamanda","Apocynaceae","","","prune"
"33","Persea_americana","Persea","Lauraceae","","","prune"
"34","Aloe_vera","Aloe","Asphodelaceae","","","prune"
"35","Anacardium_occidentale","Anacardium","Anacardiaceae","","","prune"
"36","Russelia_equisetiformis","Russelia","Plantaginaceae","","","prune"
"37","Impatiens_walleriana","Impatiens","Balsaminaceae","","","prune"
"38","Leonotis_nepetifolia","Leonotis","Lamiaceae","","","bind"
"39","Syzygium_jambos","Syzygium","Myrtaceae","","","prune"
"40","Musa_velutina","Musa","Musaceae","","","bind"
"41","Samanea_saman","Samanea","Fabaceae","","","bind"
"42","Hibiscus_rosa-sinensis","Hibiscus","Malvaceae","","","prune"
"43","Lantana_camara","Lantana","Verbenaceae","","","prune"
"44","Nicotiana_glauca","Nicotiana","Solanaceae","","","prune"
"45","Hedychium_coronarium","Hedychium","Zingiberaceae","","","prune"
"46","Musa_ornata","Musa","Musaceae","","","bind"
"47","Rubus_rosifolius","Rubus","Rosaceae","","","prune"
"48","Amasonia_campestris","Amasonia","Lamiaceae","","","bind"
"49","Psittacanthus_lasianthus","Psittacanthus","Loranthaceae","","","bind"
"50","Hippeastrum_aviflorum","Hippeastrum","Amaryllidaceae","","","bind"
"51","Dunalia_brachyacantha","Dunalia","Solanaceae","","","prune"
"52","Amphilophium_elongatum","Amphilophium","Bignoniaceae","","","bind"
"53","Varronia_bullata","Varronia","Boraginaceae","","","prune"
"54","Pachystachys_coccinea","Pachystachys","Acanthaceae","","","prune"
"55","Dicliptera_squarrosa","Dicliptera","Acanthaceae","","","bind"
"56","Inga_vera","Inga","Fabaceae","","","prune"
"57","Delphinium_barbeyi","Delphinium","Ranunculaceae","","","prune"
"58","Aquilegia_formosa","Aquilegia","Ranunculaceae","","","prune"
"59","Penstemon_labrosus","Penstemon","Plantaginaceae","","","prune"
"60","Guazuma_ulmifolia","Guazuma","Malvaceae","","","prune"
"61","Lysiloma_latisiliquum","Lysiloma","Fabaceae","","","bind"
"62","Tabernaemontana_alba","Tabernaemontana","Apocynaceae","","","prune"
"63","Volkameria_aculeata","Volkameria","Lamiaceae","","","prune"
"64","Cirsium_ehrenbergii","Cirsium","Asteraceae","","","prune"
"65","Cuphea_aequipetala","Cuphea","Lythraceae","","","bind"
"66","Cuphea_procumbens","Cuphea","Lythraceae","","","bind"
"67","Lamourouxia_dasyantha","Lamourouxia","Orobanchaceae","","","bind"
"68","Salvia_chamaedryoides","Salvia","Lamiaceae","","","prune"
"69","Salvia_prunelloides","Salvia","Lamiaceae","","","prune"
"70","Salvia_xalapensis","Salvia","Lamiaceae","","","bind"
"71","Scutellaria_caerulea","Scutellaria","Lamiaceae","","","bind"
"72","Stachys_coccinea","Stachys","Lamiaceae","","","bind"
"73","Ceiba_aesculifolia","Ceiba","Malvaceae","","","prune"
"74","Combretum_farinosum","Combretum","Combretaceae","","","prune"
"75","Cordia_seleriana","Cordia","Boraginaceae","","","bind"
"76","Erythrina_lanata","Erythrina","Fabaceae","","","bind"
"77","Hamelia_rostrata","Hamelia","Rubiaceae","","","bind"
"78","Ipomoea_bracteata","Ipomoea","Convolvulaceae","","","bind"
"79","Opuntia_excelsa","Opuntia","Cactaceae","","","prune"
"80","Opuntia_karwinskiana","Opuntia","Cactaceae","","","bind"
"81","Tillandsia_bartramii","Tillandsia","Bromeliaceae","","","bind"
"82","Tillandsia_paucifolia","Tillandsia","Bromeliaceae","","","prune"
"83","Lobelia_cardinalis","Lobelia","Campanulaceae","","","prune"
"84","Psittacanthus_schiedeanus","Psittacanthus","Loranthaceae","","","prune"
"85","Tillandsia_multicaulis","Tillandsia","Bromeliaceae","","","prune"
"86","Cirsium_nivale","Cirsium","Asteraceae","","","bind"
"87","Echeveria_gibbiflora","Echeveria","Crassulaceae","","","prune"
"88","Prunella_vulgaris","Prunella","Lamiaceae","","","prune"
"89","Salvia_mocinoi","Salvia","Lamiaceae","","","prune"
"90","Aechmea_paniculigera","Aechmea","Bromeliaceae","","","bind"
"91","Dendropanax_arboreus","Dendropanax","Araliaceae","","","prune"
"92","Cestrum_macrophyllum","Cestrum","Solanaceae","","","prune"
"93","Guzmania_berteroniana","Guzmania","Bromeliaceae","","","bind"
"94","Miconia_sintenisii","Miconia","Melastomataceae","","","bind"
"95","Palicourea_berteroana","Palicourea","Rubiaceae","","","bind"
"96","Renealmia_alpinia","Renealmia","Zingiberaceae","","","prune"
"97","Rhodopis_volubilis","Rhodopis","Fabaceae","","","bind"
"98","Schlegelia_brachyantha","Schlegelia","Schlegeliaceae","","","bind"
"99","Urena_lobata","Urena","Malvaceae","","","prune"
"100","Consolea_rubescens","Consolea","Cactaceae","","","prune"
"101","Besleria_petiolaris","Besleria","Gesneriaceae","","","bind"
"102","Clusia_mangle","Clusia","Clusiaceae","","","bind"
"103","Lobelia_stricta","Lobelia","Campanulaceae","","","bind"
"104","Manettia_dominicensis","Manettia","Rubiaceae","","","bind"
"105","Citharexylum_spinosum","Citharexylum","Verbenaceae","","","prune"
"106","Erithalis_fruticosa","Erithalis","Rubiaceae","","","prune"
"107","Lonchocarpus_benthamianus","Lonchocarpus","Fabaceae","","","prune"
"108","Palicourea_violacea","Palicourea","Rubiaceae","","","bind"
"109","Aechmea_aquilega","Aechmea","Bromeliaceae","","","prune"
"110","Aechmea_dichlamydea","Aechmea","Bromeliaceae","","","bind"
"111","Aegiphila_perplexa","Aegiphila","Lamiaceae","","","bind"
"112","Calliandra_guildingii","Calliandra","Fabaceae","","","bind"
"113","Clathrotropis_brachypetala","Clathrotropis","Fabaceae","","","bind"
"114","Cordia_bicolor","Cordia","Boraginaceae","","","prune"
"115","Cuspidaria_inaequalis","Cuspidaria","Bignoniaceae","","","bind"
"116","Dolichandra_unguis-cati","Dolichandra","Bignoniaceae","","","prune"
"117","Helia_alata","Helia","Gentianaceae","","","bind"
"118","Ischnosiphon_arouma","Ischnosiphon","Marantaceae","","","bind"
"119","Isertia_parviflora","Isertia","Rubiaceae","","","prune"
"120","Norantea_guianensis","Norantea","Marcgraviaceae","","","prune"
"121","Palicourea_muscosa","Palicourea","Rubiaceae","","","bind"
"122","Psychotria_pedunculosa","Psychotria","Rubiaceae","","","bind"
"123","Ryania_speciosa","Ryania","Salicaceae","","","prune"
"124","Tabebuia_stenocalyx","Tabebuia","Bignoniaceae","","","bind"
"125","Tabernaemontana_cymosa","Tabernaemontana","Apocynaceae","","","prune"
"126","Tillandsia_fasciculata","Tillandsia","Bromeliaceae","","","prune"
"127","Varronia_curassavica","Varronia","Boraginaceae","","","bind"
"128","Vitex_divaricata","Vitex","Lamiaceae","","","bind"
"129","Aechmea_mariae-reginae","Aechmea","Bromeliaceae","","","prune"
"130","Aphelandra_storkii","Aphelandra","Acanthaceae","","","bind"
"131","Besleria_columneoides","Besleria","Gesneriaceae","","","bind"
"132","Goeppertia_gymnocarpa","Goeppertia","Marantaceae","","","bind"
"133","Goeppertia_inocephala","Goeppertia","Marantaceae","","","bind"
"134","Heliconia_imbricata","Heliconia","Heliconiaceae","","","prune"
"135","Heliconia_mariae","Heliconia","Heliconiaceae","","","bind"
"136","Heliconia_mathiasiae","Heliconia","Heliconiaceae","","","bind"
"137","Heliconia_pogonantha","Heliconia","Heliconiaceae","","","prune"
"138","Heliconia_wagneriana","Heliconia","Heliconiaceae","","","bind"
"139","Pentagonia_donnell-smithii","Pentagonia","Rubiaceae","","","bind"
"140","Schlegelia_fastigiata","Schlegelia","Schlegeliaceae","","","bind"
"141","Besleria_notabilis","Besleria","Gesneriaceae","","","prune"
"142","Calathea_lasiostachya","Calathea","Marantaceae","","","prune"
"143","Cavendishia_callista","Cavendishia","Ericaceae","","","bind"
"144","Cavendishia_complectens","Cavendishia","Ericaceae","","","prune"
"145","Cavendishia_quereme","Cavendishia","Ericaceae","","","prune"
"146","Centropogon_granulosus","Centropogon","Campanulaceae","","","bind"
"147","Columnea_purpurata","Columnea","Gesneriaceae","","","prune"
"148","Columnea_querceti","Columnea","Gesneriaceae","","","bind"
"149","Costus_curvibracteatus","Costus","Costaceae","","","prune"
"150","Drymonia_conchocalyx","Drymonia","Gesneriaceae","","","bind"
"151","Faramea_eurycarpa","Faramea","Rubiaceae","","","bind"
"152","Gurania_bignoniacea","Gurania","Cucurbitaceae","","","prune"
"153","Guzmania_nicaraguensis","Guzmania","Bromeliaceae","","","prune"
"154","Heliconia_atropurpurea","Heliconia","Heliconiaceae","","","bind"
"155","Heliconia_vaginalis","Heliconia","Heliconiaceae","","","prune"
"156","Hillia_triflora","Hillia","Rubiaceae","","","prune"
"157","Palicourea_gomezii","Palicourea","Rubiaceae","","","bind"
"158","Pitcairnia_brittoniana","Pitcairnia","Bromeliaceae","","","bind"
"159","Psammisia_ramiflora","Psammisia","Ericaceae","","","prune"
"160","Satyria_meiantha","Satyria","Ericaceae","","","prune"
"161","Thibaudia_costaricensis","Thibaudia","Ericaceae","","","prune"
"162","Bomarea_hirsuta","Bomarea","Alstroemeriaceae","","","prune"
"163","Burmeistera_parviflora","Burmeistera","Campanulaceae","","","bind"
"164","Columnea_magnifica","Columnea","Gesneriaceae","","","bind"
"165","Columnea_microcalyx","Columnea","Gesneriaceae","","","bind"
"166","Disterigma_humboldtii","Disterigma","Ericaceae","","","prune"
"167","Gaultheria_gracilis","Gaultheria","Ericaceae","","","prune"
"168","Gonocalyx_pterocarpus","Gonocalyx","Ericaceae","","","bind"
"169","Heliconia_lankesteri","Heliconia","Heliconiaceae","","","bind"
"170","Hoffmannia_arborescens","Hoffmannia","Rubiaceae","","","bind"
"171","Kohleria_tigridia","Kohleria","Gesneriaceae","","","prune"
"172","Malvaviscus_palmanus","Malvaviscus","Malvaceae","","","bind"
"173","Neomirandea_eximia","Neomirandea","Asteraceae","","","bind"
"174","Vaccinium_poasanum","Vaccinium","Ericaceae","","","prune"
"175","Tropaeolum_moritzianum","Tropaeolum","Tropaeolaceae","","","bind"
"176","Bomarea_costaricensis","Bomarea","Alstroemeriaceae","","","bind"
"177","Calliandra_purdiei","Calliandra","Fabaceae","","","bind"
"178","Mandevilla_mollissima","Mandevilla","Apocynaceae","","","bind"
"179","Psammisia_penduliflora","Psammisia","Ericaceae","","","bind"
"180","Burmeistera_pennellii","Burmeistera","Campanulaceae","","","bind"
"181","Cavendishia_guatapeensis","Cavendishia","Ericaceae","","","bind"
"182","Chalybea_minor","Chalybea","Melastomataceae","","","bind"
"183","Elleanthus_smithii","Elleanthus","Orchidaceae","","","bind"
"184","Palicourea_vagans","Palicourea","Rubiaceae","","","bind"
"185","Psammisia_falcata","Psammisia","Ericaceae","","","bind"
"186","Thibaudia_rigidiflora","Thibaudia","Ericaceae","","","bind"
"187","Tillandsia_turneri","Tillandsia","Bromeliaceae","","","bind"
"188","Handroanthus_chrysanthus","Handroanthus","Bignoniaceae","","","prune"
"189","Castilleja_fissifolia","Castilleja","Orobanchaceae","","","bind"
"190","Cuphea_dipetala","Cuphea","Lythraceae","","","bind"
"191","Manettia_coccocypseloides","Manettia","Rubiaceae","","","bind"
"192","Palicourea_anacardiifolia","Palicourea","Rubiaceae","","","bind"
"193","Palicourea_aschersonianoides","Palicourea","Rubiaceae","","","bind"
"194","Siphocampylus_bogotensis","Siphocampylus","Campanulaceae","","","bind"
"195","Symbolanthus_anomalus","Symbolanthus","Gentianaceae","","","bind"
"196","Centropogon_latisepalus","Centropogon","Campanulaceae","","","bind"
"197","Erythrina_rubrinervia","Erythrina","Fabaceae","","","bind"
"198","Trichanthera_gigantea","Trichanthera","Acanthaceae","","","bind"
"199","Burmeistera_ceratocarpa","Burmeistera","Campanulaceae","","","bind"
"200","Burmeistera_killipii","Burmeistera","Campanulaceae","","","bind"
"201","Disterigma_alaternoides","Disterigma","Ericaceae","","","prune"
"202","Disterigma_cryptocalyx","Disterigma","Ericaceae","","","prune"
"203","Gaultheria_foliolosa","Gaultheria","Ericaceae","","","prune"
"204","Guzmania_andreana","Guzmania","Bromeliaceae","","","bind"
"205","Guzmania_gracilior","Guzmania","Bromeliaceae","","","bind"
"206","Miconia_micayana","Miconia","Melastomataceae","","","bind"
"207","Miconia_stipularis","Miconia","Melastomataceae","","","bind"
"208","Pitcairnia_exserta","Pitcairnia","Bromeliaceae","","","bind"
"209","Psammisia_columbiensis","Psammisia","Ericaceae","","","bind"
"210","Anthopterus_oliganthus","Anthopterus","Ericaceae","","","bind"
"211","Clusia_coremandra","Clusia","Clusiaceae","","","bind"
"212","Disterigma_noyesiae","Disterigma","Ericaceae","","","prune"
"213","Palicourea_killipii","Palicourea","Rubiaceae","","","bind"
"214","Psammisia_dolichopoda","Psammisia","Ericaceae","","","prune"
"215","Themistoclesia_dependens","Themistoclesia","Ericaceae","","","bind"
"216","Barnadesia_spinosa","Barnadesia","Asteraceae","","","prune"
"217","Bomarea_linifolia","Bomarea","Alstroemeriaceae","","","prune"
"218","Brachyotum_ledifolium","Brachyotum","Melastomataceae","","","prune"
"219","Brachyotum_lindenii","Brachyotum","Melastomataceae","","","prune"
"220","Disterigma_codonanthum","Disterigma","Ericaceae","","","prune"
"221","Fuchsia_corollata","Fuchsia","Onagraceae","","","bind"
"222","Gaultheria_myrsinoides","Gaultheria","Ericaceae","","","prune"
"223","Guzmania_bakeri","Guzmania","Bromeliaceae","","","bind"
"224","Guzmania_candelabrum","Guzmania","Bromeliaceae","","","bind"
"225","Puya_clava-herculis","Puya","Bromeliaceae","","","bind"
"226","Racinaea_tetrantha","Racinaea","Bromeliaceae","","","bind"
"227","Siphocampylus_giganteus","Siphocampylus","Campanulaceae","","","bind"
"228","Siphocampylus_paramicola","Siphocampylus","Campanulaceae","","","bind"
"229","Tillandsia_orbicularis","Tillandsia","Bromeliaceae","","","bind"
"230","Aechmea_chantinii","Aechmea","Bromeliaceae","","","prune"
"231","Aechmea_corymbosa","Aechmea","Bromeliaceae","","","bind"
"232","Aechmea_rubiginosa","Aechmea","Bromeliaceae","","","bind"
"233","Aphelandra_macrostachya","Aphelandra","Acanthaceae","","","bind"
"234","Billbergia_decora","Billbergia","Bromeliaceae","","","prune"
"235","Columnea_ericae","Columnea","Gesneriaceae","","","bind"
"236","Decagonocarpus_cornutus","Decagonocarpus","Rutaceae","","","bind"
"237","Ferdinandusa_sprucei","Ferdinandusa","Rubiaceae","","","bind"
"238","Goeppertia_zingiberina","Goeppertia","Marantaceae","","","bind"
"239","Goudaea_chrysostachys","Goudaea","Bromeliaceae","","","bind"
"240","Gurania_rufipila","Gurania","Cucurbitaceae","","","bind"
"241","Heliconia_acuminata","Heliconia","Heliconiaceae","","","prune"
"242","Ischnosiphon_lasiocoleus","Ischnosiphon","Marantaceae","","","bind"
"243","Isertia_hypoleuca","Isertia","Rubiaceae","","","prune"
"244","Isertia_rosea","Isertia","Rubiaceae","","","bind"
"245","Justicia_cuatrecasasii","Justicia","Acanthaceae","","","bind"
"246","Markea_coccinea","Markea","Solanaceae","","","prune"
"247","Monotagma_secundum","Monotagma","Marantaceae","","","prune"
"248","Nematanthus_savannarum","Nematanthus","Gesneriaceae","","","bind"
"249","Palicourea_dichotoma","Palicourea","Rubiaceae","","","bind"
"250","Palicourea_nigricans","Palicourea","Rubiaceae","","","bind"
"251","Palicourea_quadrifolia","Palicourea","Rubiaceae","","","bind"
"252","Palicourea_subspicata","Palicourea","Rubiaceae","","","bind"
"253","Passiflora_skiantha","Passiflora","Passifloraceae","","","bind"
"254","Passiflora_vitifolia","Passiflora","Passifloraceae","","","prune"
"255","Paypayrola_hulkiana","Paypayrola","Violaceae","","","bind"
"256","Pitcairnia_sprucei","Pitcairnia","Bromeliaceae","","","prune"
"257","Retiniphyllum_speciosum","Retiniphyllum","Rubiaceae","","","bind"
"258","Ryania_pyrifera","Ryania","Salicaceae","","","bind"
"259","Satyria_panurensis","Satyria","Ericaceae","","","prune"
"260","Tabernaemontana_macrocalyx","Tabernaemontana","Apocynaceae","","","prune"
"261","Tachia_occidentalis","Tachia","Gentianaceae","","","bind"
"262","Zygia_lathetica","Zygia","Fabaceae","","","prune"
"263","Glossoloma_bolivianum","Glossoloma","Gesneriaceae","","","prune"
"264","Macleania_recumbens","Macleania","Ericaceae","","","bind"
"265","Palicourea_anderssoniana","Palicourea","Rubiaceae","","","bind"
"266","Palicourea_sodiroi","Palicourea","Rubiaceae","","","bind"
"267","Psammisia_oreogenes","Psammisia","Ericaceae","","","prune"
"268","Verbesina_latisquama","Verbesina","Asteraceae","","","bind"
"269","Columnea_peruviana","Columnea","Gesneriaceae","","","bind"
"270","Miconia_denticulata","Miconia","Melastomataceae","","","prune"
"271","Chuquiraga_jussieui","Chuquiraga","Asteraceae","","","prune"
"272","Gaultheria_tomentosa","Gaultheria","Ericaceae","","","prune"
"273","Aechmea_williamsii","Aechmea","Bromeliaceae","","","bind"
"274","Combretum_llewelynii","Combretum","Combretaceae","","","bind"
"275","Genipa_americana","Genipa","Rubiaceae","","","prune"
"276","Goeppertia_capitata","Goeppertia","Marantaceae","","","bind"
"277","Gurania_rhizantha","Gurania","Cucurbitaceae","","","bind"
"278","Heliconia_juruana","Heliconia","Heliconiaceae","","","bind"
"279","Heliconia_schumanniana","Heliconia","Heliconiaceae","","","bind"
"280","Inga_laevigata","Inga","Fabaceae","","","bind"
"281","Matisia_lasiocalyx","Matisia","Malvaceae","","","bind"
"282","Palicourea_fastigiata","Palicourea","Rubiaceae","","","bind"
"283","Palicourea_lasiantha","Palicourea","Rubiaceae","","","bind"
"284","Passiflora_involucrata","Passiflora","Passifloraceae","","","bind"
"285","Passiflora_quadriglandulosa","Passiflora","Passifloraceae","","","prune"
"286","Passiflora_spinosa","Passiflora","Passifloraceae","","","bind"
"287","Psittacanthus_cucullaris","Psittacanthus","Loranthaceae","","","bind"
"288","Sanchezia_munita","Sanchezia","Acanthaceae","","","bind"
"289","Sanchezia_putumayensis","Sanchezia","Acanthaceae","","","bind"
"290","Tachigali_paniculata","Tachigali","Fabaceae","","","prune"
"291","Allamanda_blanchetii","Allamanda","Apocynaceae","","","bind"
"292","Anadenanthera_colubrina","Anadenanthera","Fabaceae","","","prune"
"293","Bauhinia_cheilantha","Bauhinia","Fabaceae","","","bind"
"294","Ceiba_glaziovii","Ceiba","Malvaceae","","","bind"
"295","Cenostigma_pyramidale","Cenostigma","Fabaceae","","","bind"
"296","Chresta_pacourinoides","Chresta","Asteraceae","","","prune"
"297","Cissus_verticillata","Cissus","Vitaceae","","","prune"
"298","Clematicissus_pruinata","Clematicissus","Vitaceae","","","bind"
"299","Cnidoscolus_halteris","Cnidoscolus","Euphorbiaceae","","","bind"
"300","Cnidoscolus_pubescens","Cnidoscolus","Euphorbiaceae","","","bind"
"301","Conocliniopsis_grossedentata","Conocliniopsis","Asteraceae","","","bind"
"302","Croton_blanchetianus","Croton","Euphorbiaceae","","","bind"
"303","Encholirium_spectabile","Encholirium","Bromeliaceae","","","bind"
"304","Hohenbergia_catingae","Hohenbergia","Bromeliaceae","","","prune"
"305","Jatropha_mollissima","Jatropha","Euphorbiaceae","","","bind"
"306","Macropsychanthus_grandiflorus","Macropsychanthus","Fabaceae","","","bind"
"307","Melocactus_zehntneri","Melocactus","Cactaceae","","","prune"
"308","Mesosphaerum_pectinatum","Mesosphaerum","Lamiaceae","","","bind"
"309","Oxalis_psoraleoides","Oxalis","Oxalidaceae","","","bind"
"310","Plumbago_zeylanica","Plumbago","Plumbaginaceae","","","prune"
"311","Ruellia_asperula","Ruellia","Acanthaceae","","","prune"
"312","Staelia_galioides","Staelia","Rubiaceae","","","prune"
"313","Tacinga_palmadora","Tacinga","Cactaceae","","","prune"
"314","Waltheria_rotundifolia","Waltheria","Malvaceae","","","bind"
"315","Xiquexique_gounellei","Xiquexique","Cactaceae","","","bind"
"316","Apodanthera_villosa","Apodanthera","Cucurbitaceae","","","bind"
"317","Encholirium_brachypodum","Encholirium","Bromeliaceae","","","bind"
"318","Eplingiella_cuniloides","Eplingiella","Lamiaceae","","","bind"
"319","Eriope_latifolia","Eriope","Lamiaceae","","","prune"
"320","Handroanthus_selachidentatus","Handroanthus","Bignoniaceae","","","bind"
"321","Jatropha_mutabilis","Jatropha","Euphorbiaceae","","","bind"
"322","Lessingianthus_linearis","Lessingianthus","Asteraceae","","","prune"
"323","Ligaria_teretiflora","Ligaria","Loranthaceae","","","bind"
"324","Melocactus_ernestii","Melocactus","Cactaceae","","","bind"
"325","Melocactus_pruinosus","Melocactus","Cactaceae","","","bind"
"326","Micranthocereus_flaviflorus","Micranthocereus","Cactaceae","","","bind"
"327","Mysanthus_uleanus","Mysanthus","Fabaceae","","","bind"
"328","Neoglaziovia_variegata","Neoglaziovia","Bromeliaceae","","","prune"
"329","Nephradenia_asparagoides","Nephradenia","Apocynaceae","","","prune"
"330","Passiflora_luetzelburgii","Passiflora","Passifloraceae","","","bind"
"331","Pilosocereus_pachycladus","Pilosocereus","Cactaceae","","","prune"
"332","Serjania_caracasana","Serjania","Sapindaceae","","","bind"
"333","Tacinga_werneri","Tacinga","Cactaceae","","","bind"
"334","Tripodanthus_acutifolius","Tripodanthus","Loranthaceae","","","bind"
"335","Ananas_comosus","Ananas","Bromeliaceae","","","prune"
"336","Heliconia_metallica","Heliconia","Heliconiaceae","","","bind"
"337","Aniseia_martinicensis","Aniseia","Convolvulaceae","","","prune"
"338","Barbacenia_blanchetii","Barbacenia","Velloziaceae","","","bind"
"339","Blepharodon_pictum","Blepharodon","Apocynaceae","","","prune"
"340","Calliandra_hygrophila","Calliandra","Fabaceae","","","prune"
"341","Calliandra_mucugeana","Calliandra","Fabaceae","","","bind"
"342","Calliandra_viscidula","Calliandra","Fabaceae","","","prune"
"343","Cattleya_elongata","Cattleya","Orchidaceae","","","prune"
"344","Clusia_melchiorii","Clusia","Clusiaceae","","","prune"
