"","species","genus","family","species.relative","genus.relative","status"
"345","Ditassa_retusa","Ditassa","Apocynaceae","","","prune"
"346","Humiria_balsamifera","Humiria","Humiriaceae","","","prune"
"347","Jacaranda_irwinii","Jacaranda","Bignoniaceae","","","bind"
"348","Lepidaploa_cotoneaster","Lepidaploa","Asteraceae","","","bind"
"349","Manihot_jacobinensis","Manihot","Euphorbiaceae","","","bind"
"350","Manihot_reniformis","Manihot","Euphorbiaceae","","","bind"
"351","Micranthocereus_purpureus","Micranthocereus","Cactaceae","","","bind"
"352","Pavonia_luetzelburgii","Pavonia","Malvaceae","","","bind"
"353","Pseudostifftia_kingii","Pseudostifftia","Asteraceae","","","prune"
"354","Sincoraea_albopicta","Sincoraea","Bromeliaceae","","","bind"
"355","Siphocampylus_imbricatus","Siphocampylus","Campanulaceae","","","bind"
"356","Spigelia_pulchella","Spigelia","Loganiaceae","","","bind"
"357","Stachytarpheta_crassifolia","Stachytarpheta","Verbenaceae","","","bind"
"358","Stipecoma_peltigera","Stipecoma","Apocynaceae","","","prune"
"359","Vochysia_pyramidalis","Vochysia","Vochysiaceae","","","bind"
"360","Waltheria_cinerescens","Waltheria","Malvaceae","","","bind"
"361","Alstroemeria_rupestris","Alstroemeria","Alstroemeriaceae","","","prune"
"362","Anisacanthus_brasiliensis","Anisacanthus","Acanthaceae","","","prune"
"363","Augusta_longifolia","Augusta","Rubiaceae","","","prune"
"364","Bauhinia_longifolia","Bauhinia","Fabaceae","","","bind"
"365","Cordia_superba","Cordia","Boraginaceae","","","prune"
"366","Cuspidaria_simplicifolia","Cuspidaria","Bignoniaceae","","","bind"
"367","Dasyphyllum_candolleanum","Dasyphyllum","Asteraceae","","","prune"
"368","Helicteres_eichleri","Helicteres","Malvaceae","","","bind"
"369","Hyptis_leptostachys","Hyptis","Lamiaceae","","","prune"
"370","Lafoensia_glyptocarpa","Lafoensia","Lythraceae","","","bind"
"371","Mandevilla_scabra","Mandevilla","Apocynaceae","","","prune"
"372","Nissolia_subulata","Nissolia","Fabaceae","","","bind"
"373","Orthophytum_lemei","Orthophytum","Bromeliaceae","","","bind"
"374","Passiflora_edmundoi","Passiflora","Passifloraceae","","","prune"
"375","Periandra_coccinea","Periandra","Fabaceae","","","prune"
"376","Serjania_coradinii","Serjania","Sapindaceae","","","bind"
"377","Stachytarpheta_quadrangula","Stachytarpheta","Verbenaceae","","","bind"
"378","Calliandra_sessilis","Calliandra","Fabaceae","","","bind"
"379","Calliandra_sincorana","Calliandra","Fabaceae","","","bind"
"380","Dyckia_dissitiflora","Dyckia","Bromeliaceae","","","prune"
"381","Lychnophora_rosmarinifolia","Lychnophora","Asteraceae","","","bind"
"382","Lychnophora_salicifolia","Lychnophora","Asteraceae","","","prune"
"383","Sida_cordifolia","Sida","Malvaceae","","","prune"
"384","Baccharis_salicifolia","Baccharis","Asteraceae","","","bind"
"385","Barnadesia_horrida","Barnadesia","Asteraceae","","","bind"
"386","Brachyotum_nutans","Brachyotum","Melastomataceae","","","bind"
"387","Gynoxys_longifolia","Gynoxys","Asteraceae","","","bind"
"388","Myrcianthes_oreophila","Myrcianthes","Myrtaceae","","","bind"
"389","Puya_ferruginea","Puya","Bromeliaceae","","","prune"
"390","Aechmea_miniata","Aechmea","Bromeliaceae","","","prune"
"391","Aphelandra_nitida","Aphelandra","Acanthaceae","","","bind"
"392","Goeppertia_crocata","Goeppertia","Marantaceae","","","bind"
"393","Gurania_acuminata","Gurania","Cucurbitaceae","","","prune"
"394","Heliconia_richardiana","Heliconia","Heliconiaceae","","","prune"
"395","Hohenbergia_capitata","Hohenbergia","Bromeliaceae","","","bind"
"396","Lymania_brachycaulis","Lymania","Bromeliaceae","","","bind"
"397","Nematanthus_corticola","Nematanthus","Gesneriaceae","","","prune"
"398","Ruellia_affinis","Ruellia","Acanthaceae","","","bind"
"399","Wittmackia_viridostigma","Wittmackia","Bromeliaceae","","","bind"
"400","Besleria_rotundifolia","Besleria","Gesneriaceae","","","bind"
"401","Justicia_tenuistachys","Justicia","Acanthaceae","","","bind"
"402","Passiflora_coccinea","Passiflora","Passifloraceae","","","prune"
"403","Ruellia_inflata","Ruellia","Acanthaceae","","","bind"
"404","Erythrochiton_fallax","Erythrochiton","Rutaceae","","","bind"
"405","Heliconia_subulata","Heliconia","Heliconiaceae","","","bind"
"406","Suessenguthia_multisetosa","Suessenguthia","Acanthaceae","","","prune"
"407","Adenocalymma_campicola","Adenocalymma","Bignoniaceae","","","bind"
"408","Palicourea_coriacea","Palicourea","Rubiaceae","","","bind"
"409","Cestrum_schlechtendalii","Cestrum","Solanaceae","","","bind"
"410","Coussarea_hydrangeifolia","Coussarea","Rubiaceae","","","prune"
"411","Helicteres_sacarolha","Helicteres","Malvaceae","","","bind"
"412","Stachytarpheta_gesnerioides","Stachytarpheta","Verbenaceae","","","bind"
"413","Acritopappus_longifolius","Acritopappus","Asteraceae","","","bind"
"414","Aechmea_lamarchei","Aechmea","Bromeliaceae","","","prune"
"415","Barbacenia_gentianoides","Barbacenia","Velloziaceae","","","bind"
"416","Barbacenia_luzulifolia","Barbacenia","Velloziaceae","","","bind"
"417","Calolisianthus_pendulus","Calolisianthus","Gentianaceae","","","bind"
"418","Chronopappus_bifrons","Chronopappus","Asteraceae","","","prune"
"419","Eremanthus_crotonoides","Eremanthus","Asteraceae","","","prune"
"420","Erythroxylum_vaccinifolium","Erythroxylum","Erythroxylaceae","","","bind"
"421","Gaylussacia_montana","Gaylussacia","Ericaceae","","","bind"
"422","Gaylussacia_oleifolia","Gaylussacia","Ericaceae","","","bind"
"423","Gordonia_fruticosa","Gordonia","Theaceae","","","prune"
"424","Hippeastrum_cipoanum","Hippeastrum","Amaryllidaceae","","","bind"
"425","Hololepis_pedunculata","Hololepis","Asteraceae","","","prune"
"426","Lessingianthus_roseus","Lessingianthus","Asteraceae","","","bind"
"427","Myrcia_lasiantha","Myrcia","Myrtaceae","","","bind"
"428","Nematanthus_strigillosus","Nematanthus","Gesneriaceae","","","prune"
"429","Palicourea_sessilis","Palicourea","Rubiaceae","","","bind"
"430","Pilosocereus_aurisetus","Pilosocereus","Cactaceae","","","bind"
"431","Piptolepis_leptospermoides","Piptolepis","Asteraceae","","","bind"
"432","Siphocampylus_fimbriatus","Siphocampylus","Campanulaceae","","","bind"
"433","Stachytarpheta_mexiae","Stachytarpheta","Verbenaceae","","","bind"
"434","Trixis_vauthieri","Trixis","Asteraceae","","","bind"
"435","Vellozia_epidendroides","Vellozia","Velloziaceae","","","prune"
"436","Vernonanthura_phosphorica","Vernonanthura","Asteraceae","","","bind"
"437","Vochysia_emarginata","Vochysia","Vochysiaceae","","","bind"
"438","Vriesea_medusa","Vriesea","Bromeliaceae","","","bind"
"439","Centrosema_brasilianum","Centrosema","Fabaceae","","","bind"
"440","Cordia_glabrata","Cordia","Boraginaceae","","","prune"
"441","Helicteres_guazumifolia","Helicteres","Malvaceae","","","prune"
"442","Hippeastrum_puniceum","Hippeastrum","Amaryllidaceae","","","prune"
"443","Sabicea_aspera","Sabicea","Rubiaceae","","","prune"
"444","Barbacenia_williamsii","Barbacenia","Velloziaceae","","","bind"
"445","Centrosema_coriaceum","Centrosema","Fabaceae","","","bind"
"446","Pavonia_viscosa","Pavonia","Malvaceae","","","bind"
"447","Sinningia_rupicola","Sinningia","Gesneriaceae","","","prune"
"448","Distimake_macrocalyx","Distimake","Convolvulaceae","","","bind"
"449","Fridericia_florida","Fridericia","Bignoniaceae","","","bind"
"450","Fridericia_triplinervia","Fridericia","Bignoniaceae","","","bind"
"451","Handroanthus_heptaphyllus","Handroanthus","Bignoniaceae","","","bind"
"452","Jacaratia_spinosa","Jacaratia","Caricaceae","","","prune"
"453","Psiguria_ternata","Psiguria","Cucurbitaceae","","","prune"
"454","Serjania_altissima","Serjania","Sapindaceae","","","bind"
"455","Bromelia_karatas","Bromelia","Bromeliaceae","","","prune"
"456","Eriotheca_pubescens","Eriotheca","Malvaceae","","","prune"
"457","Luehea_paniculata","Luehea","Malvaceae","","","bind"
"458","Serjania_ovalifolia","Serjania","Sapindaceae","","","bind"
"459","Simarouba_versicolor","Simarouba","Simaroubaceae","","","prune"
"460","Verbena_hirta","Verbena","Verbenaceae","","","bind"
"461","Mandevilla_guanabarica","Mandevilla","Apocynaceae","","","bind"
"462","Melocactus_violaceus","Melocactus","Cactaceae","","","bind"
"463","Neoregelia_cruenta","Neoregelia","Bromeliaceae","","","prune"
"464","Quesnelia_quesneliana","Quesnelia","Bromeliaceae","","","prune"
"465","Vriesea_neoglutinosa","Vriesea","Bromeliaceae","","","bind"
"466","Callianthe_bedfordiana","Callianthe","Malvaceae","","","bind"
"467","Justicia_sebastianopolitanae","Justicia","Acanthaceae","","","bind"
"468","Manettia_mitis","Manettia","Rubiaceae","","","bind"
"469","Nematanthus_crassifolius","Nematanthus","Gesneriaceae","","","prune"
"470","Nematanthus_lanceolatus","Nematanthus","Gesneriaceae","","","prune"
"471","Nidularium_itatiaiae","Nidularium","Bromeliaceae","","","bind"
"472","Odontonema_barlerioides","Odontonema","Acanthaceae","","","bind"
"473","Palicourea_rudgeoides","Palicourea","Rubiaceae","","","bind"
"474","Pitcairnia_flammea","Pitcairnia","Bromeliaceae","","","prune"
"475","Psittacanthus_brasiliensis","Psittacanthus","Loranthaceae","","","bind"
"476","Quesnelia_augusto-coburgii","Quesnelia","Bromeliaceae","","","bind"
"477","Sinningia_gigantifolia","Sinningia","Gesneriaceae","","","prune"
"478","Staurogyne_itatiaiae","Staurogyne","Acanthaceae","","","bind"
"479","Stromanthe_thalia","Stromanthe","Marantaceae","","","prune"
"480","Vellosiella_dracocephaloides","Vellosiella","Orobanchaceae","","","bind"
"481","Vriesea_longicaulis","Vriesea","Bromeliaceae","","","prune"
"482","Callianthe_regnellii","Callianthe","Malvaceae","","","bind"
"483","Cestrum_corymbosum","Cestrum","Solanaceae","","","bind"
"484","Manettia_pubescens","Manettia","Rubiaceae","","","bind"
"485","Salvia_arenaria","Salvia","Lamiaceae","","","bind"
"486","Siphocampylus_westinianus","Siphocampylus","Campanulaceae","","","bind"
"487","Vriesea_sceptrum","Vriesea","Bromeliaceae","","","bind"
"488","Aechmea_gamosepala","Aechmea","Bromeliaceae","","","prune"
"489","Aphelandra_colorata","Aphelandra","Acanthaceae","","","bind"
"490","Edmundoa_perplexa","Edmundoa","Bromeliaceae","","","bind"
"491","Inga_sessilis","Inga","Fabaceae","","","bind"
"492","Macrocarpaea_rubra","Macrocarpaea","Gentianaceae","","","bind"
"493","Nematanthus_maculatus","Nematanthus","Gesneriaceae","","","prune"
"494","Nidularium_longiflorum","Nidularium","Bromeliaceae","","","bind"
"495","Nidularium_rutilans","Nidularium","Bromeliaceae","","","bind"
"496","Psychotria_leiocarpa","Psychotria","Rubiaceae","","","bind"
"497","Sinningia_glazioviana","Sinningia","Gesneriaceae","","","prune"
"498","Siphocampylus_convolvulaceus","Siphocampylus","Campanulaceae","","","bind"
"499","Siphocampylus_lauroanus","Siphocampylus","Campanulaceae","","","bind"
"500","Tillandsia_dura","Tillandsia","Bromeliaceae","","","bind"
"501","Vriesea_inflata","Vriesea","Bromeliaceae","","","bind"
"502","Vriesea_simplex","Vriesea","Bromeliaceae","","","bind"
"503","Wittrockia_superba","Wittrockia","Bromeliaceae","","","bind"
"504","Ruellia_elegans","Ruellia","Acanthaceae","","","prune"
"505","Nidularium_angustifolium","Nidularium","Bromeliaceae","","","bind"
"506","Sanchezia_oblonga","Sanchezia","Acanthaceae","","","bind"
"507","Couepia_schottii","Couepia","Chrysobalanaceae","","","bind"
"508","Hydrochorea_pedicellaris","Hydrochorea","Fabaceae","","","bind"
"509","Jacaranda_puberula","Jacaranda","Bignoniaceae","","","bind"
"510","Jacquemontia_sphaerostigma","Jacquemontia","Convolvulaceae","","","prune"
"511","Jupunba_brachystachya","Jupunba","Fabaceae","","","bind"
"512","Lantana_nivea","Lantana","Verbenaceae","","","bind"
"513","Lundia_corymbifera","Lundia","Bignoniaceae","","","prune"
"514","Maranta_furcata","Maranta","Marantaceae","","","bind"
"515","Tabebuia_cassinoides","Tabebuia","Bignoniaceae","","","bind"
"516","Varronia_multispicata","Varronia","Boraginaceae","","","bind"
"517","Alstroemeria_isabelleana","Alstroemeria","Alstroemeriaceae","","","bind"
"518","Mandevilla_funiformis","Mandevilla","Apocynaceae","","","prune"
"519","Marcgravia_polyantha","Marcgravia","Marcgraviaceae","","","bind"
"520","Piptocarpha_notata","Piptocarpha","Asteraceae","","","bind"
"521","Vriesea_jonghei","Vriesea","Bromeliaceae","","","prune"
"522","Wittrockia_gigantea","Wittrockia","Bromeliaceae","","","bind"
"523","Aechmea_ornata","Aechmea","Bromeliaceae","","","prune"
"524","Canistropsis_billbergioides","Canistropsis","Bromeliaceae","","","bind"
"525","Citharexylum_myrianthum","Citharexylum","Verbenaceae","","","bind"
"526","Dyssochroma_viridiflorum","Dyssochroma","Solanaceae","","","bind"
"527","Elleanthus_brasiliensis","Elleanthus","Orchidaceae","","","bind"
"528","Goeppertia_communis","Goeppertia","Marantaceae","","","bind"
"529","Hillia_illustris","Hillia","Rubiaceae","","","prune"
"530","Nematanthus_striatus","Nematanthus","Gesneriaceae","","","bind"
"531","Nidularium_krisgreeniae","Nidularium","Bromeliaceae","","","prune"
"532","Vriesea_platynema","Vriesea","Bromeliaceae","","","prune"
"533","Nidularium_antoineanum","Nidularium","Bromeliaceae","","","bind"
"534","Pachira_calophylla","Pachira","Malvaceae","","","bind"
"535","Pseudobombax_grandiflorum","Pseudobombax","Malvaceae","","","prune"
"536","Psychotria_carthagenensis","Psychotria","Rubiaceae","","","prune"
"537","Quesnelia_testudo","Quesnelia","Bromeliaceae","","","bind"
"538","Handroanthus_umbellatus","Handroanthus","Bignoniaceae","","","bind"
"539","Manettia_luteorubra","Manettia","Rubiaceae","","","bind"
"540","Nematanthus_tessmannii","Nematanthus","Gesneriaceae","","","prune"
"541","Aechmea_recurvata","Aechmea","Bromeliaceae","","","prune"
"542","Calliandra_selloi","Calliandra","Fabaceae","","","bind"
"543","Calliandra_tweediei","Calliandra","Fabaceae","","","bind"
"544","Erythrina_crista-galli","Erythrina","Fabaceae","","","prune"
"545","Luehea_divaricata","Luehea","Malvaceae","","","bind"
"546","Tillandsia_aeranthos","Tillandsia","Bromeliaceae","","","prune"
"547","Tropaeolum_pentaphyllum","Tropaeolum","Tropaeolaceae","","","bind"
"548","Besleria_aggregata","Besleria","Gesneriaceae","","","prune"
"549","Besleria_amabilis","Besleria","Gesneriaceae","","","bind"
"550","Goeppertia_standleyi","Goeppertia","Marantaceae","","","bind"
"551","Heliconia_orthotricha","Heliconia","Heliconiaceae","","","bind"
"552","Hippotis_brevipes","Hippotis","Rubiaceae","","","prune"
"553","Aetanthus_nodosus","Aetanthus","Loranthaceae","","","prune"
"554","Alloplectus_hispidus","Alloplectus","Gesneriaceae","","","bind"
"555","Bomarea_distichifolia","Bomarea","Alstroemeriaceae","","","prune"
"556","Brachyotum_andreanum","Brachyotum","Melastomataceae","","","bind"
"557","Centropogon_comosus","Centropogon","Campanulaceae","","","bind"
"558","Centropogon_erythraeus","Centropogon","Campanulaceae","","","bind"
"559","Ceratostema_loranthiflorum","Ceratostema","Ericaceae","","","bind"
"560","Disterigma_pentandrum","Disterigma","Ericaceae","","","prune"
"561","Markea_longiflora","Markea","Solanaceae","","","bind"
"562","Palicourea_azurea","Palicourea","Rubiaceae","","","bind"
"563","Palicourea_lyristipula","Palicourea","Rubiaceae","","","bind"
"564","Palicourea_weberbaueri","Palicourea","Rubiaceae","","","bind"
"565","Drymonia_urceolata","Drymonia","Gesneriaceae","","","bind"
"566","Macleania_floribunda","Macleania","Ericaceae","","","prune"
"567","Orthaea_abbreviata","Orthaea","Ericaceae","","","prune"
"568","Palicourea_luteonivea","Palicourea","Rubiaceae","","","bind"
"569","Palicourea_stenosepala","Palicourea","Rubiaceae","","","bind"
"570","Palicourea_canarina","Palicourea","Rubiaceae","","","bind"
"571","Siphocampylus_scandens","Siphocampylus","Campanulaceae","","","bind"
"572","Bomarea_brevis","Bomarea","Alstroemeriaceae","","","prune"
"573","Bomarea_setacea","Bomarea","Alstroemeriaceae","","","prune"
"574","Brachyotum_lutescens","Brachyotum","Melastomataceae","","","bind"
"575","Brachyotum_naudinii","Brachyotum","Melastomataceae","","","bind"
"576","Centropogon_isabellinus","Centropogon","Campanulaceae","","","bind"
"577","Fuchsia_decussata","Fuchsia","Onagraceae","","","bind"
"578","Gaultheria_bracteata","Gaultheria","Ericaceae","","","prune"
"579","Gentianella_fruticulosa","Gentianella","Gentianaceae","","","bind"
"580","Gentianella_violacea","Gentianella","Gentianaceae","","","bind"
"581","Greigia_macbrideana","Greigia","Bromeliaceae","","","bind"
"582","Meriania_radula","Meriania","Melastomataceae","","","bind"
"583","Miconia_alpina","Miconia","Melastomataceae","","","bind"
"584","Monnina_salicifolia","Monnina","Polygalaceae","","","prune"
"585","Pellegrinia_hirsuta","Pellegrinia","Ericaceae","","","prune"
"586","Puya_pseudoeryngioides","Puya","Bromeliaceae","","","bind"
"587","Ribes_incarnatum","Ribes","Grossulariaceae","","","prune"
"588","Saracha_punctata","Saracha","Solanaceae","","","prune"
"589","Tropaeolum_bicolor","Tropaeolum","Tropaeolaceae","","","bind"
"590","Agave_salmiana","Agave","Asparagaceae","","","prune"
"591","Erythrina_americana","Erythrina","Fabaceae","","","bind"
"592","Glossoloma_purpureum","Glossoloma","Gesneriaceae","","","bind"
"593","Heliconia_virginalis","Heliconia","Heliconiaceae","","","bind"
"594","Salvia_quitensis","Salvia","Lamiaceae","","","bind"
"595","Centropogon_preslii","Centropogon","Campanulaceae","","","bind"
"596","Drymonia_brochidodroma","Drymonia","Gesneriaceae","","","bind"
"597","Drymonia_collegarum","Drymonia","Gesneriaceae","","","bind"
"598","Gasteranthus_lateralis","Gasteranthus","Gesneriaceae","","","prune"
"599","Glossoloma_oblongicalyx","Glossoloma","Gesneriaceae","","","bind"
"600","Macleania_bullata","Macleania","Ericaceae","","","prune"
"601","Macleania_stricta","Macleania","Ericaceae","","","bind"
"602","Palicourea_lineata","Palicourea","Rubiaceae","","","bind"
"603","Pitcairnia_sodiroi","Pitcairnia","Bromeliaceae","","","bind"
"604","Besleria_riparia","Besleria","Gesneriaceae","","","bind"
"605","Bomarea_patinii","Bomarea","Alstroemeriaceae","","","prune"
"606","Cavendishia_nitida","Cavendishia","Ericaceae","","","bind"
"607","Centropogon_curvatus","Centropogon","Campanulaceae","","","bind"
"608","Centropogon_ferrugineus","Centropogon","Campanulaceae","","","bind"
"609","Fuchsia_venusta","Fuchsia","Onagraceae","","","bind"
"610","Gasteranthus_calcaratus","Gasteranthus","Gesneriaceae","","","bind"
"611","Glossoloma_baguense","Glossoloma","Gesneriaceae","","","bind"
"612","Glossoloma_ichthyoderma","Glossoloma","Gesneriaceae","","","bind"
"613","Glossoloma_schultzei","Glossoloma","Gesneriaceae","","","bind"
"614","Guzmania_multiflora","Guzmania","Bromeliaceae","","","prune"
"615","Iochroma_gesnerioides","Iochroma","Solanaceae","","","prune"
"616","Kohleria_trianae","Kohleria","Gesneriaceae","","","prune"
"617","Kohleria_warszewiczii","Kohleria","Gesneriaceae","","","prune"
"618","Palicourea_ovalis","Palicourea","Rubiaceae","","","bind"
"619","Reldia_grandiflora","Reldia","Gesneriaceae","","","bind"
"620","Salvia_scutellarioides","Salvia","Lamiaceae","","","prune"
"621","Stenostephanus_sanguineus","Stenostephanus","Acanthaceae","","","bind"
"622","Thibaudia_floribunda","Thibaudia","Ericaceae","","","prune"
"623","Tillandsia_tequendamae","Tillandsia","Bromeliaceae","","","bind"
"624","Dimerocostus_strobilaceus","Dimerocostus","Costaceae","","","prune"
"625","Heliconia_episcopalis","Heliconia","Heliconiaceae","","","bind"
"626","Heliconia_mutisiana","Heliconia","Heliconiaceae","","","bind"
"627","Inga_sapindoides","Inga","Fabaceae","","","prune"
"628","Stromanthe_jacquinii","Stromanthe","Marantaceae","","","prune"
"629","Aechmea_phanerophlebia","Aechmea","Bromeliaceae","","","prune"
"630","Aspilia_foliosa","Aspilia","Asteraceae","","","bind"
"631","Barbacenia_gardneri","Barbacenia","Velloziaceae","","","prune"
"632","Barbacenia_longiflora","Barbacenia","Velloziaceae","","","bind"
"633","Calolisianthus_pedunculatus","Calolisianthus","Gentianaceae","","","bind"
"634","Cuphea_diosmifolia","Cuphea","Lythraceae","","","bind"
"635","Cuphea_disperma","Cuphea","Lythraceae","","","bind"
"636","Caamembeca_oleifolia","Caamembeca","Polygalaceae","","","bind"
"637","Declieuxia_fruticosa","Declieuxia","Rubiaceae","","","prune"
"638","Esterhazya_nanuzae","Esterhazya","Orobanchaceae","","","bind"
"639","Hyptis_passerina","Hyptis","Lamiaceae","","","prune"
"640","Lepidaploa_lilacina","Lepidaploa","Asteraceae","","","bind"
"641","Lepidaploa_rufogrisea","Lepidaploa","Asteraceae","","","prune"
"642","Lychnophora_pohlii","Lychnophora","Asteraceae","","","bind"
"643","Lychnophora_tomentosa","Lychnophora","Asteraceae","","","prune"
"644","Mandevilla_pycnantha","Mandevilla","Apocynaceae","","","prune"
"645","Mimosa_aurivillus","Mimosa","Fabaceae","","","bind"
"646","Minasia_scapigera","Minasia","Asteraceae","","","prune"
"647","Oocephalus_petraeus","Oocephalus","Lamiaceae","","","bind"
"648","Paralychnophora_bicolor","Paralychnophora","Asteraceae","","","bind"
"649","Pavonia_schwackei","Pavonia","Malvaceae","","","bind"
"650","Physocalyx_major","Physocalyx","Orobanchaceae","","","bind"
"651","Piptolepis_imbricata","Piptolepis","Asteraceae","","","bind"
"652","Proteopsis_argentea","Proteopsis","Asteraceae","","","prune"
"653","Ruellia_densa","Ruellia","Acanthaceae","","","prune"
"654","Schwartzia_adamantium","Schwartzia","Marcgraviaceae","","","bind"
"655","Tapanhuacanga_laricoides","Tapanhuacanga","Rubiaceae","","","bind"
"656","Vellozia_hirsuta","Vellozia","Velloziaceae","","","prune"
"657","Vochysia_discolor","Vochysia","Vochysiaceae","","","bind"
"658","Billbergia_porteana","Billbergia","Bromeliaceae","","","prune"
"659","Casearia_sylvestris","Casearia","Salicaceae","","","prune"
"660","Fridericia_craterophora","Fridericia","Bignoniaceae","","","bind"
"661","Inga_uraguensis","Inga","Fabaceae","","","bind"
"662","Jacaranda_caroba","Jacaranda","Bignoniaceae","","","bind"
"663","Luehea_grandiflora","Luehea","Malvaceae","","","bind"
"664","Mabea_fistulifera","Mabea","Euphorbiaceae","","","bind"
"665","Serjania_lethalis","Serjania","Sapindaceae","","","bind"
"666","Styrax_camporum","Styrax","Styracaceae","","","prune"
"667","Cordia_alliodora","Cordia","Boraginaceae","","","prune"
"668","Critonia_morifolia","Critonia","Asteraceae","","","bind"
"669","Diphysa_floribunda","Diphysa","Fabaceae","","","prune"
"670","Lonchocarpus_guatemalensis","Lonchocarpus","Fabaceae","","","prune"
"671","Odontonema_glabrum","Odontonema","Acanthaceae","","","bind"
"672","Trema_micranthum","Trema","Cannabaceae","","","bind"
"673","Trichospermum_mexicanum","Trichospermum","Malvaceae","","","bind"
"674","Calliandra_magdalenae","Calliandra","Fabaceae","","","prune"
"675","Clethra_mexicana","Clethra","Clethraceae","","","prune"
"676","Cuphea_nitidula","Cuphea","Lythraceae","","","bind"
"677","Heliconia_collinsiana","Heliconia","Heliconiaceae","","","bind"
"678","Ipomoea_cholulensis","Ipomoea","Convolvulaceae","","","bind"
"679","Psittacanthus_rhynchanthus","Psittacanthus","Loranthaceae","","","prune"
"680","Psychotria_costivenia","Psychotria","Rubiaceae","","","bind"
"681","Rogiera_cordata","Rogiera","Rubiaceae","","","bind"
"682","Symplocos_longipes","Symplocos","Symplocaceae","","","prune"
"683","Triumfetta_speciosa","Triumfetta","Malvaceae","","","bind"
"684","Ardisia_nigrescens","Ardisia","Primulaceae","","","bind"
