"","species","genus","family","species.relative","genus.relative","status"
"685","Arpophyllum_giganteum","Arpophyllum","Orchidaceae","","","prune"
"686","Centropogon_grandidentatus","Centropogon","Campanulaceae","","","bind"
"687","Cestrum_aurantiacum","Cestrum","Solanaceae","","","bind"
"688","Epidendrum_radicans","Epidendrum","Orchidaceae","","","prune"
"689","Gaultheria_acuminata","Gaultheria","Ericaceae","","","prune"
"690","Hibiscus_uncinellus","Hibiscus","Malvaceae","","","bind"
"691","Pitcairnia_heterophylla","Pitcairnia","Bromeliaceae","","","prune"
"692","Salvia_urica","Salvia","Lamiaceae","","","bind"
"693","Solenophora_glomerata","Solenophora","Gesneriaceae","","","bind"
"694","Spathacanthus_parviflorus","Spathacanthus","Acanthaceae","","","prune"
"695","Stenostephanus_monolophus","Stenostephanus","Acanthaceae","","","bind"
"696","Styrax_glabrescens","Styrax","Styracaceae","","","prune"
"697","Tillandsia_ponderosa","Tillandsia","Bromeliaceae","","","bind"
"698","Chiranthodendron_pentadactylon","Chiranthodendron","Malvaceae","","","prune"
"699","Passiflora_membranacea","Passiflora","Passifloraceae","","","prune"
"700","Salvia_cinnabarina","Salvia","Lamiaceae","","","prune"
"701","Tillandsia_vicentina","Tillandsia","Bromeliaceae","","","bind"
"702","Canistrum_terminalis","Canistrum","Bromeliaceae","","","bind"
"703","Manettia_gracilis","Manettia","Rubiaceae","","","bind"
"704","Psychotria_nemorosa","Psychotria","Rubiaceae","","","bind"
"705","Quesnelia_marmorata","Quesnelia","Bromeliaceae","","","bind"
"706","Vriesea_scalaris","Vriesea","Bromeliaceae","","","prune"
"707","Edmundoa_ambigua","Edmundoa","Bromeliaceae","","","bind"
"708","Justicia_floribunda","Justicia","Acanthaceae","","","bind"
"709","Mutisia_campanulata","Mutisia","Asteraceae","","","prune"
"710","Nidularium_angustibracteatum","Nidularium","Bromeliaceae","","","prune"
"711","Salvia_balaustina","Salvia","Lamiaceae","","","bind"
"712","Pictetia_Aculeata","Pictetia","Fabaceae","","","bind"
"713","Randia_aculeata","Randia","Rubiaceae","","","prune"
"714","Vachellia_anegadensis","Vachellia","Fabaceae","","","bind"
"715","Lantana_trifolia","Lantana","Verbenaceae","","","prune"
"716","Tillandsia_variabilis","Tillandsia","Bromeliaceae","","","bind"
"717","Petrea_volubilis","Petrea","Verbenaceae","","","prune"
"718","Vachellia_macracantha","Vachellia","Fabaceae","","","prune"
"719","Calliandra_purpurea","Calliandra","Fabaceae","","","prune"
"720","Lippia_micromera","Lippia","Verbenaceae","","","prune"
"721","Marcgravia_umbellata","Marcgravia","Marcgraviaceae","","","bind"
"722","Pitcairnia_micotrinensis","Pitcairnia","Bromeliaceae","","","bind"
"723","Lobelia_persicifolia","Lobelia","Campanulaceae","","","bind"
"724","Miconia_corymbosa","Miconia","Melastomataceae","","","bind"
"725","Pitcairnia_angustifolia","Pitcairnia","Bromeliaceae","","","bind"
"726","Gesneria_ventricosa","Gesneria","Gesneriaceae","","","prune"
"727","Ipomoea_sphenophylla","Ipomoea","Convolvulaceae","","","bind"
"728","Guzmania_gloriosa","Guzmania","Bromeliaceae","","","bind"
"729","Salvia_melissodora","Salvia","Lamiaceae","","","bind"
"730","Castilleja_miniata","Castilleja","Orobanchaceae","","","prune"
"731","Psittacanthus_calyculatus","Psittacanthus","Loranthaceae","","","prune"
"732","Penstemon_roseus","Penstemon","Plantaginaceae","","","bind"
"733","Fuchsia_microphylla","Fuchsia","Onagraceae","","","bind"
"734","Penstemon_gentianoides","Penstemon","Plantaginaceae","","","prune"
"735","Schradera_exotica","Schradera","Rubiaceae","","","bind"
"736","Palicourea_crocea","Palicourea","Rubiaceae","","","prune"
"737","Tabebuia_heterophylla","Tabebuia","Bignoniaceae","","","prune"
"738","Melocactus_intortus","Melocactus","Cactaceae","","","prune"
"739","Pilosocereus_polygonus","Pilosocereus","Cactaceae","","","bind"
"740","Stachytarpheta_urticifolia","Stachytarpheta","Verbenaceae","","","bind"
"741","Heliconia_bihai","Heliconia","Heliconiaceae","","","prune"
"742","Psychotria_urbaniana","Psychotria","Rubiaceae","","","bind"
"743","Renealmia_pyramidalis","Renealmia","Zingiberaceae","","","bind"
"744","Vaccinium_racemosum","Vaccinium","Ericaceae","","","prune"
"745","Miconia_purpurea","Miconia","Melastomataceae","","","bind"
"746","Hyptis_atrorubens","Hyptis","Lamiaceae","","","prune"
"747","Tecoma_stans","Tecoma","Bignoniaceae","","","prune"
"748","Stachytarpheta_jamaicensis","Stachytarpheta","Verbenaceae","","","prune"
"749","Gonzalagunia_hirsuta","Gonzalagunia","Rubiaceae","","","bind"
"750","Miconia_grenadensis","Miconia","Melastomataceae","","","bind"
"751","Lobelia_cirsiifolia","Lobelia","Campanulaceae","","","bind"
"752","Centropogon_cornutus","Centropogon","Campanulaceae","","","bind"
"753","Costus_scaber","Costus","Costaceae","","","prune"
"754","Dianthera_secunda","Dianthera","Acanthaceae","","","bind"
"755","Guzmania_monostachia","Guzmania","Bromeliaceae","","","prune"
"756","Warszewiczia_coccinea","Warszewiczia","Rubiaceae","","","prune"
"757","Inga_ingoides","Inga","Fabaceae","","","bind"
"758","Symphonia_globulifera","Symphonia","Clusiaceae","","","prune"
"759","Erythrina_fusca","Erythrina","Fabaceae","","","bind"
"760","Gurania_lobata","Gurania","Cucurbitaceae","","","prune"
"761","Costus_spiralis","Costus","Costaceae","","","prune"
"762","Heliconia_hirsuta","Heliconia","Heliconiaceae","","","prune"
"763","Vriesea_procera","Vriesea","Bromeliaceae","","","prune"
"764","Mandevilla_hirsuta","Mandevilla","Apocynaceae","","","prune"
"765","Heliconia_psittacorum","Heliconia","Heliconiaceae","","","prune"
"766","Aechmea_nudicaulis","Aechmea","Bromeliaceae","","","prune"
"767","Palicourea_elata","Palicourea","Rubiaceae","","","bind"
"768","Costus_pulverulentus","Costus","Costaceae","","","prune"
"769","Renealmia_cernua","Renealmia","Zingiberaceae","","","prune"
"770","Heliconia_latispatha","Heliconia","Heliconiaceae","","","prune"
"771","Palicourea_tomentosa","Palicourea","Rubiaceae","","","bind"
"772","Calathea_lutea","Calathea","Marantaceae","","","prune"
"773","Werauhia_ororiensis","Werauhia","Bromeliaceae","","","bind"
"774","Cavendishia_bracteata","Cavendishia","Ericaceae","","","prune"
"775","Besleria_solanoides","Besleria","Gesneriaceae","","","bind"
"776","Elleanthus_aurantiacus","Elleanthus","Orchidaceae","","","prune"
"777","Centropogon_solanifolius","Centropogon","Campanulaceae","","","bind"
"778","Palicourea_lasiorrhachis","Palicourea","Rubiaceae","","","bind"
"779","Macrocarpaea_macrophylla","Macrocarpaea","Gentianaceae","","","bind"
"780","Castilleja_irasuensis","Castilleja","Orobanchaceae","","","bind"
"781","Centropogon_costaricae","Centropogon","Campanulaceae","","","bind"
"782","Centropogon_talamancensis","Centropogon","Campanulaceae","","","bind"
"783","Centropogon_valerii","Centropogon","Campanulaceae","","","bind"
"784","Fuchsia_splendens","Fuchsia","Onagraceae","","","bind"
"785","Salvia_carnea","Salvia","Lamiaceae","","","bind"
"786","Vaccinium_consanguineum","Vaccinium","Ericaceae","","","prune"
"787","Macleania_rupestris","Macleania","Ericaceae","","","prune"
"788","Cirsium_subcoriaceum","Cirsium","Asteraceae","","","bind"
"789","Gaultheria_erecta","Gaultheria","Ericaceae","","","prune"
"790","Gaiadendron_punctatum","Gaiadendron","Loranthaceae","","","bind"
"791","Cavendishia_pubescens","Cavendishia","Ericaceae","","","prune"
"792","Manettia_sabiceoides","Manettia","Rubiaceae","","","bind"
"793","Canna_indica","Canna","Cannaceae","","","prune"
"794","Bomarea_carderi","Bomarea","Alstroemeriaceae","","","bind"
"795","Palicourea_demissa","Palicourea","Rubiaceae","","","bind"
"796","Guzmania_squarrosa","Guzmania","Bromeliaceae","","","bind"
"797","Heliconia_griggsiana","Heliconia","Heliconiaceae","","","bind"
"798","Erythrina_edulis","Erythrina","Fabaceae","","","bind"
"799","Inga_densiflora","Inga","Fabaceae","","","bind"
"800","Passiflora_mixta","Passiflora","Passifloraceae","","","prune"
"801","Columnea_strigosa","Columnea","Gesneriaceae","","","bind"
"802","Palicourea_angustifolia","Palicourea","Rubiaceae","","","bind"
"803","Pentalinon_luteum","Pentalinon","Apocynaceae","","","prune"
"804","Turnera_ulmifolia","Turnera","Passifloraceae","","","prune"
"805","Columnea_dimidiata","Columnea","Gesneriaceae","","","bind"
"806","Heliconia_venusta","Heliconia","Heliconiaceae","","","bind"
"807","Kohleria_inaequalis","Kohleria","Gesneriaceae","","","bind"
"808","Kohleria_affinis","Kohleria","Gesneriaceae","","","prune"
"809","Palicourea_acetosoides","Palicourea","Rubiaceae","","","bind"
"810","Besleria_quadrangulata","Besleria","Gesneriaceae","","","bind"
"811","Cipuropsis_delicatula","Cipuropsis","Bromeliaceae","","","bind"
"812","Pitcairnia_lehmannii","Pitcairnia","Bromeliaceae","","","bind"
"813","Gaultheria_insipida","Gaultheria","Ericaceae","","","prune"
"814","Tillandsia_complanata","Tillandsia","Bromeliaceae","","","prune"
"815","Tristerix_longibracteatus","Tristerix","Loranthaceae","","","bind"
"816","Desfontainia_spinosa","Desfontainia","Columelliaceae","","","prune"
"817","Vaccinium_floribundum","Vaccinium","Ericaceae","","","prune"
"818","Bejaria_aestuans","Bejaria","Ericaceae","","","prune"
"819","Aechmea_contracta","Aechmea","Bromeliaceae","","","prune"
"820","Drymonia_semicordata","Drymonia","Gesneriaceae","","","bind"
"821","Bomarea_pardina","Bomarea","Alstroemeriaceae","","","prune"
"822","Cavendishia_tarapotana","Cavendishia","Ericaceae","","","prune"
"823","Renealmia_sessilifolia","Renealmia","Zingiberaceae","","","bind"
"824","Columnea_medicinalis","Columnea","Gesneriaceae","","","bind"
"825","Fuchsia_macrostigma","Fuchsia","Onagraceae","","","bind"
"826","Psammisia_ecuadorensis","Psammisia","Ericaceae","","","prune"
"827","Psammisia_sodiroi","Psammisia","Ericaceae","","","prune"
"828","Columnea_ciliata","Columnea","Gesneriaceae","","","bind"
"829","Guzmania_jaramilloi","Guzmania","Bromeliaceae","","","bind"
"830","Pitcairnia_nigra","Pitcairnia","Bromeliaceae","","","bind"
"831","Psammisia_aberrans","Psammisia","Ericaceae","","","prune"
"832","Psammisia_ulbrichiana","Psammisia","Ericaceae","","","prune"
"833","Kohleria_spicata","Kohleria","Gesneriaceae","","","prune"
"834","Heliconia_burleana","Heliconia","Heliconiaceae","","","bind"
"835","Malvaviscus_arboreus","Malvaviscus","Malvaceae","","","prune"
"836","Bomarea_glaucescens","Bomarea","Alstroemeriaceae","","","prune"
"837","Brugmansia_sanguinea","Brugmansia","Solanaceae","","","prune"
"838","Salvia_hirta","Salvia","Lamiaceae","","","bind"
"839","Barnadesia_arborea","Barnadesia","Asteraceae","","","bind"
"840","Fuchsia_vulcanica","Fuchsia","Onagraceae","","","bind"
"841","Salvia_corrugata","Salvia","Lamiaceae","","","prune"
"842","Saracha_quitensis","Saracha","Solanaceae","","","prune"
"843","Viola_arguta","Viola","Violaceae","","","prune"
"844","Berberis_lutea","Berberis","Berberidaceae","","","prune"
"845","Bomarea_multiflora","Bomarea","Alstroemeriaceae","","","prune"
"846","Mutisia_lehmannii","Mutisia","Asteraceae","","","bind"
"847","Vallea_stipularis","Vallea","Elaeocarpaceae","","","prune"
"848","Rubus_floribundus","Rubus","Rosaceae","","","bind"
"849","Oreocallis_grandiflora","Oreocallis","Proteaceae","","","prune"
"850","Heliconia_stricta","Heliconia","Heliconiaceae","","","prune"
"851","Cuphea_melvilla","Cuphea","Lythraceae","","","bind"
"852","Salvia_elegans","Salvia","Lamiaceae","","","prune"
"853","Tacinga_inamoena","Tacinga","Cactaceae","","","prune"
"854","Handroanthus_impetiginosus","Handroanthus","Bignoniaceae","","","prune"
"855","Melochia_tomentosa","Melochia","Malvaceae","","","bind"
"856","Hohenbergia_ridleyi","Hohenbergia","Bromeliaceae","","","prune"
"857","Bionia_coriacea","Bionia","Fabaceae","","","bind"
"858","Fridericia_erubescens","Fridericia","Bignoniaceae","","","bind"
"859","Helicteres_velutina","Helicteres","Malvaceae","","","bind"
"860","Psittacanthus_cordatus","Psittacanthus","Loranthaceae","","","prune"
"861","Manettia_cordifolia","Manettia","Rubiaceae","","","prune"
"862","Palicourea_marcgravii","Palicourea","Rubiaceae","","","bind"
"863","Neoregelia_bahiana","Neoregelia","Bromeliaceae","","","bind"
"864","Cuphea_ericoides","Cuphea","Lythraceae","","","bind"
"865","Hippeastrum_aulicum","Hippeastrum","Amaryllidaceae","","","prune"
"866","Aechmea_bromeliifolia","Aechmea","Bromeliaceae","","","prune"
"867","Gaylussacia_virgata","Gaylussacia","Ericaceae","","","prune"
"868","Periandra_mediterranea","Periandra","Fabaceae","","","prune"
"869","Prestonia_coalita","Prestonia","Apocynaceae","","","prune"
"870","Pyrostegia_venusta","Pyrostegia","Bignoniaceae","","","prune"
"871","Zeyheria_montana","Zeyheria","Bignoniaceae","","","prune"
"872","Vriesea_carinata","Vriesea","Bromeliaceae","","","prune"
"873","Vriesea_ensiformis","Vriesea","Bromeliaceae","","","prune"
"874","Palicourea_guianensis","Palicourea","Rubiaceae","","","prune"
"875","Salvia_circinnata","Salvia","Lamiaceae","","","bind"
"876","Salvia_microphylla","Salvia","Lamiaceae","","","bind"
"877","Silene_laciniata","Silene","Caryophyllaceae","","","prune"
"878","Bouvardia_ternifolia","Bouvardia","Rubiaceae","","","prune"
"879","Bowdichia_virgilioides","Bowdichia","Fabaceae","","","prune"
"880","Qualea_parviflora","Qualea","Vochysiaceae","","","bind"
"881","Styrax_ferrugineus","Styrax","Styracaceae","","","prune"
"882","Palicourea_rigida","Palicourea","Rubiaceae","","","bind"
"883","Qualea_multiflora","Qualea","Vochysiaceae","","","bind"
"884","Caryocar_brasiliense","Caryocar","Caryocaraceae","","","bind"
"885","Qualea_grandiflora","Qualea","Vochysiaceae","","","prune"
"886","Salvertia_convallariodora","Salvertia","Vochysiaceae","","","bind"
"887","Tabebuia_aurea","Tabebuia","Bignoniaceae","","","bind"
"888","Eriotheca_gracilipes","Eriotheca","Malvaceae","","","prune"
"889","Vochysia_rufa","Vochysia","Vochysiaceae","","","bind"
"890","Vochysia_cinnamomea","Vochysia","Vochysiaceae","","","bind"
"891","Gaylussacia_brasiliensis","Gaylussacia","Ericaceae","","","prune"
"892","Esterhazya_splendida","Esterhazya","Orobanchaceae","","","bind"
"893","Sinningia_elatior","Sinningia","Gesneriaceae","","","prune"
"894","Bauhinia_rufa","Bauhinia","Fabaceae","","","prune"
"895","Bauhinia_ungulata","Bauhinia","Fabaceae","","","prune"
"896","Dyckia_leptostachya","Dyckia","Bromeliaceae","","","prune"
"897","Ruellia_brevifolia","Ruellia","Acanthaceae","","","prune"
"898","Aphelandra_longiflora","Aphelandra","Acanthaceae","","","bind"
"899","Bauhinia_brevipes","Bauhinia","Fabaceae","","","bind"
"900","Helicteres_brevispira","Helicteres","Malvaceae","","","bind"
"901","Vochysia_tucanorum","Vochysia","Vochysiaceae","","","prune"
"902","Agarista_coriifolia","Agarista","Ericaceae","","","bind"
"903","Eremanthus_erythropappus","Eremanthus","Asteraceae","","","prune"
"904","Stachytarpheta_glabra","Stachytarpheta","Verbenaceae","","","bind"
"905","Paliavana_sericiflora","Paliavana","Gesneriaceae","","","prune"
"906","Tillandsia_gardneri","Tillandsia","Bromeliaceae","","","bind"
"907","Billbergia_vittata","Billbergia","Bromeliaceae","","","bind"
"908","Billbergia_amoena","Billbergia","Bromeliaceae","","","prune"
"909","Agalinis_angustifolia","Agalinis","Orobanchaceae","","","bind"
"910","Barbacenia_flava","Barbacenia","Velloziaceae","","","prune"
"911","Cipocereus_minensis","Cipocereus","Cactaceae","","","prune"
"912","Encholirium_subsecundum","Encholirium","Bromeliaceae","","","bind"
"913","Lobelia_fistulosa","Lobelia","Campanulaceae","","","prune"
"914","Cuspidaria_lateriflora","Cuspidaria","Bignoniaceae","","","bind"
"915","Vitex_cymosa","Vitex","Lamiaceae","","","bind"
"916","Bromelia_balansae","Bromelia","Bromeliaceae","","","prune"
"917","Cerradicola_elliptica","Cerradicola","Fabaceae","","","bind"
"918","Mutisia_speciosa","Mutisia","Asteraceae","","","prune"
"919","Mendoncia_coccinea","Mendoncia","Acanthaceae","","","bind"
"920","Heliconia_angusta","Heliconia","Heliconiaceae","","","prune"
"921","Fridericia_speciosa","Fridericia","Bignoniaceae","","","bind"
"922","Tillandsia_stricta","Tillandsia","Bromeliaceae","","","prune"
"923","Cylindropuntia_imbricata","Cylindropuntia","Cactaceae","","","prune"
"924","Nematanthus_fornix","Nematanthus","Gesneriaceae","","","prune"
"925","Fuchsia_regia","Fuchsia","Onagraceae","","","bind"
"926","Billbergia_distachya","Billbergia","Bromeliaceae","","","prune"
"927","Aechmea_van-houtteana","Aechmea","Bromeliaceae","","","prune"
"928","Siphocampylus_longipedunculatus","Siphocampylus","Campanulaceae","","","bind"
"929","Sinningia_cooperi","Sinningia","Gesneriaceae","","","prune"
"930","Bomarea_edulis","Bomarea","Alstroemeriaceae","","","prune"
"931","Salvia_sellowiana","Salvia","Lamiaceae","","","bind"
"932","Aechmea_distichantha","Aechmea","Bromeliaceae","","","prune"
"933","Alstroemeria_inodora","Alstroemeria","Alstroemeriaceae","","","prune"
"934","Buddleja_stachyoides","Buddleja","Scrophulariaceae","","","bind"
"935","Wittrockia_cyathiformis","Wittrockia","Bromeliaceae","","","bind"
"936","Sinningia_douglasii","Sinningia","Gesneriaceae","","","prune"
"937","Betencourtia_scarlatina","Betencourtia","Fabaceae","","","bind"
"938","Collaea_speciosa","Collaea","Fabaceae","","","bind"
"939","Nidularium_marigoi","Nidularium","Bromeliaceae","","","bind"
"940","Siphocampylus_sulfureus","Siphocampylus","Campanulaceae","","","bind"
"941","Canna_paniculata","Canna","Cannaceae","","","prune"
"942","Besleria_longimucronata","Besleria","Gesneriaceae","","","bind"
"943","Tillandsia_geminiflora","Tillandsia","Bromeliaceae","","","prune"
"944","Nidularium_innocentii","Nidularium","Bromeliaceae","","","prune"
"945","Nematanthus_fluminensis","Nematanthus","Gesneriaceae","","","prune"
"946","Psittacanthus_dichrous","Psittacanthus","Loranthaceae","","","bind"
"947","Nidularium_procerum","Nidularium","Bromeliaceae","","","prune"
"948","Nematanthus_gregarius","Nematanthus","Gesneriaceae","","","prune"
"949","Vriesea_incurvata","Vriesea","Bromeliaceae","","","prune"
"950","Nematanthus_fritschii","Nematanthus","Gesneriaceae","","","prune"
"951","Hohenbergia_augusta","Hohenbergia","Bromeliaceae","","","bind"
"952","Spirotheca_rivieri","Spirotheca","Malvaceae","","","bind"
"953","Aechmea_organensis","Aechmea","Bromeliaceae","","","prune"
"954","Vriesea_erythrodactylon","Vriesea","Bromeliaceae","","","prune"
"955","Justicia_brasiliana","Justicia","Acanthaceae","","","bind"
"956","Callianthe_rufinerva","Callianthe","Malvaceae","","","bind"
"957","Nematanthus_sericeus","Nematanthus","Gesneriaceae","","","prune"
"958","Inga_marginata","Inga","Fabaceae","","","bind"
"959","Psychotria_nuda","Psychotria","Rubiaceae","","","bind"
"960","Vriesea_rodigasiana","Vriesea","Bromeliaceae","","","bind"
"961","Dahlstedtia_pinnata","Dahlstedtia","Fabaceae","","","prune"
"962","Heliconia_farinosa","Heliconia","Heliconiaceae","","","bind"
"963","Neoregelia_johannis","Neoregelia","Bromeliaceae","","","bind"
"964","Sabicea_grisea","Sabicea","Rubiaceae","","","bind"
"965","Heliconia_spathocircinata","Heliconia","Heliconiaceae","","","bind"
"966","Stachytarpheta_cayennensis","Stachytarpheta","Verbenaceae","","","prune"
"967","Iochroma_arborescens","Iochroma","Solanaceae","","","bind"
"968","Canistropsis_seidelii","Canistropsis","Bromeliaceae","","","bind"
"969","Justicia_carnea","Justicia","Acanthaceae","","","bind"
"970","Aechmea_pectinata","Aechmea","Bromeliaceae","","","prune"
"971","Schwartzia_brasiliensis","Schwartzia","Marcgraviaceae","","","bind"
"972","Eriotheca_pentaphylla","Eriotheca","Malvaceae","","","prune"
"973","Inga_edulis","Inga","Fabaceae","","","prune"
"974","Hibiscus_tiliaceus","Hibiscus","Malvaceae","","","bind"
"975","Billbergia_pyramidalis","Billbergia","Bromeliaceae","","","prune"
"976","Aechmea_coelestis","Aechmea","Bromeliaceae","","","prune"
"977","Bromelia_antiacantha","Bromelia","Bromeliaceae","","","prune"
"978","Nematanthus_fissus","Nematanthus","Gesneriaceae","","","prune"
"979","Vriesea_vagans","Vriesea","Bromeliaceae","","","prune"
"980","Vriesea_philippocoburgii","Vriesea","Bromeliaceae","","","bind"
"981","Quesnelia_arvensis","Quesnelia","Bromeliaceae","","","prune"
"982","Quesnelia_humilis","Quesnelia","Bromeliaceae","","","bind"
"983","Vriesea_flammea","Vriesea","Bromeliaceae","","","bind"
"984","Castilleja_tenuiflora","Castilleja","Orobanchaceae","","","bind"
"985","Penstemon_barbatus","Penstemon","Plantaginaceae","","","prune"
"986","Loeselia_mexicana","Loeselia","Polemoniaceae","","","prune"
"987","Psychotria_suterella","Psychotria","Rubiaceae","","","bind"
"988","Schizolobium_parahyba","Schizolobium","Fabaceae","","","prune"
"989","Aegiphila_obducta","Aegiphila","Lamiaceae","","","bind"
"990","Vriesea_altodaserrae","Vriesea","Bromeliaceae","","","bind"
"991","Nematanthus_australis","Nematanthus","Gesneriaceae","","","prune"
"992","Ipomoea_murucoides","Ipomoea","Convolvulaceae","","","bind"
"993","Opuntia_tomentosa","Opuntia","Cactaceae","","","prune"
"994","Dianthera_candicans","Dianthera","Acanthaceae","","","bind"
"995","Burmeistera_multiflora","Burmeistera","Campanulaceae","","","bind"
"996","Columnea_mastersonii","Columnea","Gesneriaceae","","","bind"
"997","Columnea_picta","Columnea","Gesneriaceae","","","bind"
"998","Drymonia_tenuis","Drymonia","Gesneriaceae","","","bind"
"999","Drymonia_teuscheri","Drymonia","Gesneriaceae","","","bind"
"1000","Gasteranthus_quitensis","Gasteranthus","Gesneriaceae","","","prune"
"1001","Guzmania_amplectens","Guzmania","Bromeliaceae","","","bind"
"1002","Heliconia_impudica","Heliconia","Heliconiaceae","","","bind"
"1003","Gasteranthus_pansamalanus","Gasteranthus","Gesneriaceae","","","bind"
"1004","Cipuropsis_capituligera","Cipuropsis","Bromeliaceae","","","bind"
"1005","Palicourea_cuatrecasasii","Palicourea","Rubiaceae","","","bind"
"1006","Meriania_tomentosa","Meriania","Melastomataceae","","","prune"
"1007","Arachnothryx_gonzaleoides","Arachnothryx","Rubiaceae","","","bind"
"1008","Erythrina_chiapasana","Erythrina","Fabaceae","","","bind"
"1009","Ipomoea_tricolor","Ipomoea","Convolvulaceae","","","bind"
"1010","Russelia_sarmentosa","Russelia","Plantaginaceae","","","bind"
"1011","Serjania_mexicana","Serjania","Sapindaceae","","","bind"
"1012","Triplaris_americana","Triplaris","Polygonaceae","","","prune"
"1013","Salvia_tonalensis","Salvia","Lamiaceae","","","bind"
"1014","Fuchsia_paniculata","Fuchsia","Onagraceae","","","prune"
"1015","Wigandia_urens","Wigandia","Boraginaceae","","","prune"
"1016","Heliconia_adflexa","Heliconia","Heliconiaceae","","","bind"
"1017","Rovaeanthus_strigosus","Rovaeanthus","Rubiaceae","","","prune"
"1018","Saurauia_scabrida","Saurauia","Actinidiaceae","","","prune"
"1019","Tillandsia_guatemalensis","Tillandsia","Bromeliaceae","","","prune"
"1020","Palicourea_padifolia","Palicourea","Rubiaceae","","","bind"
"1021","Tillandsia_deppeana","Tillandsia","Bromeliaceae","","","bind"
"1022","Lobelia_laxiflora","Lobelia","Campanulaceae","","","prune"
"1023","Moussonia_deppeana","Moussonia","Gesneriaceae","","","prune"
"1024","Hamelia_patens","Hamelia","Rubiaceae","","","prune"
"1025","Ernodea_littoralis","Ernodea","Rubiaceae","","","prune"
"1026","Notopleura_parasitica","Notopleura","Rubiaceae","","","bind"
"1027","Ruellia_simplex","Ruellia","Acanthaceae","","","prune"
"1028","Crantzia_cristata","Crantzia","Gesneriaceae","","","bind"
"1029","Heliconia_caribaea","Heliconia","Heliconiaceae","","","prune"
"1030","Besleria_lutea","Besleria","Gesneriaceae","","","bind"
